Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
    ATTR_En         reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_OP         reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_ACCS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_ARGS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_ARGT       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_BASE       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_BASES      reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_BINF       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_BPOS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CHAIN      reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CHAN       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CLAS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CLNP       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CLS        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CNST       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_COND       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CRNT       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CSTS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_CTOR       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_DCLS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_DECL       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_DOMN       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_ELSE       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_ELTS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_EXPR       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_FLDS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_FN         reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_FNCS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_HDLR       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_HIGH       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_IDX        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_INIT       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_INST       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_LABL       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_LANG       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_LINE       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_LOW        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_MAX        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_MBR        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_MIN        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_MNGL       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_NAME       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_NMSP       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_NOTE       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_NST        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_ORIG       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_PARM       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_PRMS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_PTD        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_PURP       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_REFD       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_RETN       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_RSLT       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_SCPE       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_SIZE       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_SPCS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_STS        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_THEN       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_UNQL       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_VAL        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_VALU       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_VARS       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_VFLD       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    MEMBER          reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    SPEC_VALU       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    SPEC            reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    TYPE_ATTR       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    $end            reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)


state 441

    (187) attrs -> ATTR_QUAL SOMEHEX4 .

    STRG            reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ADDR_ATTR       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_QUAL       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_SIGN       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_SRCP       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_TAG        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_USED       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_ALGN       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_BODY       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_LINK       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    OP0_ATTR        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    OP1_ATTR        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_PREC       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    SPEC_ATTR       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_En         reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_OP         reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_ACCS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_ARGS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_ARGT       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_BASE       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_BASES      reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_BINF       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_BPOS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CHAIN      reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CHAN       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CLAS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CLNP       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CLS        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CNST       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_COND       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CRNT       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CSTS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_CTOR       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_DCLS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_DECL       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_DOMN       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_ELSE       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_ELTS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_EXPR       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_FLDS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_FN         reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_FNCS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_HDLR       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_HIGH       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_IDX        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_INIT       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_INST       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_LABL       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_LANG       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_LINE       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_LOW        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_MAX        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_MBR        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_MIN        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_MNGL       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_NAME       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_NMSP       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_NOTE       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_NST        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_ORIG       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_PARM       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_PRMS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_PTD        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_PURP       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_REFD       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_RETN       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_RSLT       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_SCPE       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_SIZE       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_SPCS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_STS        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_THEN       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_UNQL       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_VAL        reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_VALU       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_VARS       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    ATTR_VFLD       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    MEMBER          reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    SPEC_VALU       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    SPEC            reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    TYPE_ATTR       reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)
    $end            reduce using rule 187 (attrs -> ATTR_QUAL SOMEHEX4 .)


state 442

    (265) attrs -> ATTR_RETN NODE .

    STRG            reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ADDR_ATTR       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_QUAL       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_SIGN       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_SRCP       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_TAG        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_USED       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_ALGN       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_BODY       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_LINK       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    OP0_ATTR        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    OP1_ATTR        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_PREC       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    SPEC_ATTR       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_En         reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_OP         reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_ACCS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_ARGS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_ARGT       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_BASE       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_BASES      reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_BINF       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_BPOS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CHAIN      reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CHAN       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CLAS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CLNP       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CLS        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CNST       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_COND       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CRNT       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CSTS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_CTOR       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_DCLS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_DECL       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_DOMN       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_ELSE       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_ELTS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_EXPR       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_FLDS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_FN         reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_FNCS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_HDLR       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_HIGH       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_IDX        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_INIT       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_INST       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_LABL       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_LANG       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_LINE       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_LOW        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_MAX        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_MBR        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_MIN        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_MNGL       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_NAME       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_NMSP       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_NOTE       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_NST        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_ORIG       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_PARM       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_PRMS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_PTD        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_PURP       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_REFD       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_RETN       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_RSLT       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_SCPE       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_SIZE       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_SPCS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_STS        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_THEN       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_UNQL       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_VAL        reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_VALU       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_VARS       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    ATTR_VFLD       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    MEMBER          reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    SPEC_VALU       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    SPEC            reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    TYPE_ATTR       reduce using rule 265 (attrs -> ATTR_RETN NODE .)
    $end            reduce using rule 265 (attrs -> ATTR_RETN NODE .)


state 443

    (226) attrs -> ATTR_CTOR NODE .

    STRG            reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ADDR_ATTR       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_QUAL       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_SIGN       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_SRCP       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_TAG        reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_USED       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_ALGN       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_BODY       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_LINK       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    OP0_ATTR        reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    OP1_ATTR        reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_PREC       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    SPEC_ATTR       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_En         reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_OP         reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_ACCS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_ARGS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_ARGT       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_BASE       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_BASES      reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_BINF       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_BPOS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CHAIN      reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CHAN       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CLAS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CLNP       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CLS        reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CNST       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_COND       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CRNT       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CSTS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_CTOR       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_DCLS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_DECL       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_DOMN       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_ELSE       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_ELTS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_EXPR       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_FLDS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_FN         reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_FNCS       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_HDLR       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_HIGH       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_IDX        reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_INIT       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_INST       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_LABL       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_LANG       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_LINE       reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_LOW        reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_MAX        reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
    ATTR_MBR        reduce using rule 226 (attrs -> ATTR_CTOR NODE .)
