Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
    ATTR_VALU       reduce using rule 302 (addr_attrs -> ADDR_ATTR SOMEHEX3 .)
    ATTR_VARS       reduce using rule 302 (addr_attrs -> ADDR_ATTR SOMEHEX3 .)
    ATTR_VFLD       reduce using rule 302 (addr_attrs -> ADDR_ATTR SOMEHEX3 .)
    MEMBER          reduce using rule 302 (addr_attrs -> ADDR_ATTR SOMEHEX3 .)
    SPEC_VALU       reduce using rule 302 (addr_attrs -> ADDR_ATTR SOMEHEX3 .)
    SPEC            reduce using rule 302 (addr_attrs -> ADDR_ATTR SOMEHEX3 .)
    TYPE_ATTR       reduce using rule 302 (addr_attrs -> ADDR_ATTR SOMEHEX3 .)
    $end            reduce using rule 302 (addr_attrs -> ADDR_ATTR SOMEHEX3 .)


state 427

    (214) attrs -> ATTR_BPOS NODE .

    STRG            reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ADDR_ATTR       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_QUAL       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_SIGN       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_SRCP       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_TAG        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_USED       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_ALGN       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_BODY       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_LINK       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    OP0_ATTR        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    OP1_ATTR        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_PREC       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    SPEC_ATTR       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_En         reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_OP         reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_ACCS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_ARGS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_ARGT       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_BASE       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_BASES      reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_BINF       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_BPOS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CHAIN      reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CHAN       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CLAS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CLNP       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CLS        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CNST       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_COND       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CRNT       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CSTS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_CTOR       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_DCLS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_DECL       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_DOMN       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_ELSE       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_ELTS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_EXPR       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_FLDS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_FN         reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_FNCS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_HDLR       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_HIGH       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_IDX        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_INIT       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_INST       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_LABL       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_LANG       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_LINE       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_LOW        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_MAX        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_MBR        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_MIN        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_MNGL       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_NAME       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_NMSP       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_NOTE       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_NST        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_ORIG       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_PARM       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_PRMS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_PTD        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_PURP       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_REFD       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_RETN       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_RSLT       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_SCPE       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_SIZE       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_SPCS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_STS        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_THEN       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_UNQL       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_VAL        reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_VALU       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_VARS       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    ATTR_VFLD       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    MEMBER          reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    SPEC_VALU       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    SPEC            reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    TYPE_ATTR       reduce using rule 214 (attrs -> ATTR_BPOS NODE .)
    $end            reduce using rule 214 (attrs -> ATTR_BPOS NODE .)


state 428

    (216) attrs -> ATTR_CHAN NODE .

    STRG            reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ADDR_ATTR       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_QUAL       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_SIGN       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_SRCP       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_TAG        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_USED       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_ALGN       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_BODY       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_LINK       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    OP0_ATTR        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    OP1_ATTR        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_PREC       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    SPEC_ATTR       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_En         reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_OP         reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_ACCS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_ARGS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_ARGT       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_BASE       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_BASES      reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_BINF       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_BPOS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CHAIN      reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CHAN       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CLAS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CLNP       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CLS        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CNST       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_COND       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CRNT       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CSTS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_CTOR       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_DCLS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_DECL       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_DOMN       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_ELSE       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_ELTS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_EXPR       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_FLDS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_FN         reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_FNCS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_HDLR       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_HIGH       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_IDX        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_INIT       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_INST       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_LABL       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_LANG       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_LINE       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_LOW        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_MAX        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_MBR        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_MIN        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_MNGL       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_NAME       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_NMSP       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_NOTE       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_NST        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_ORIG       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_PARM       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_PRMS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_PTD        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_PURP       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_REFD       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_RETN       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_RSLT       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_SCPE       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_SIZE       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_SPCS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_STS        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_THEN       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_UNQL       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_VAL        reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_VALU       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_VARS       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    ATTR_VFLD       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    MEMBER          reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    SPEC_VALU       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    SPEC            reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    TYPE_ATTR       reduce using rule 216 (attrs -> ATTR_CHAN NODE .)
    $end            reduce using rule 216 (attrs -> ATTR_CHAN NODE .)


state 429

    (238) attrs -> ATTR_INIT NODE .

    STRG            reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ADDR_ATTR       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_QUAL       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_SIGN       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_SRCP       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_TAG        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_USED       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_ALGN       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_BODY       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_LINK       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    OP0_ATTR        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    OP1_ATTR        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_PREC       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    SPEC_ATTR       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_En         reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_OP         reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_ACCS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_ARGS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_ARGT       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_BASE       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_BASES      reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_BINF       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_BPOS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CHAIN      reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CHAN       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CLAS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CLNP       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CLS        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CNST       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_COND       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CRNT       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CSTS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_CTOR       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_DCLS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_DECL       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_DOMN       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_ELSE       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_ELTS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_EXPR       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_FLDS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_FN         reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_FNCS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_HDLR       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_HIGH       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_IDX        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_INIT       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_INST       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_LABL       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_LANG       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_LINE       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_LOW        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_MAX        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_MBR        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_MIN        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_MNGL       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_NAME       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_NMSP       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_NOTE       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_NST        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_ORIG       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_PARM       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_PRMS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_PTD        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_PURP       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_REFD       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_RETN       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_RSLT       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_SCPE       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_SIZE       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_SPCS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_STS        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_THEN       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_UNQL       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_VAL        reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_VALU       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_VARS       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    ATTR_VFLD       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    MEMBER          reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    SPEC_VALU       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    SPEC            reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    TYPE_ATTR       reduce using rule 238 (attrs -> ATTR_INIT NODE .)
    $end            reduce using rule 238 (attrs -> ATTR_INIT NODE .)


state 430

    (218) attrs -> ATTR_CLNP NODE .

    STRG            reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ADDR_ATTR       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_QUAL       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_SIGN       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_SRCP       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_TAG        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_USED       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_ALGN       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_BODY       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_LINK       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    OP0_ATTR        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    OP1_ATTR        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_PREC       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    SPEC_ATTR       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_En         reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_OP         reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_ACCS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_ARGS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_ARGT       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_BASE       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_BASES      reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_BINF       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_BPOS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CHAIN      reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CHAN       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CLAS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CLNP       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CLS        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CNST       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_COND       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CRNT       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CSTS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_CTOR       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_DCLS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_DECL       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_DOMN       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_ELSE       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_ELTS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_EXPR       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_FLDS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_FN         reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_FNCS       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_HDLR       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_HIGH       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_IDX        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_INIT       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_INST       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_LABL       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_LANG       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_LINE       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_LOW        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_MAX        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_MBR        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_MIN        reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_MNGL       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_NAME       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_NMSP       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
    ATTR_NOTE       reduce using rule 218 (attrs -> ATTR_CLNP NODE .)
